Palabras clave,Fecha y hora,Origen,Id. del evento,Categoría de la tarea
Auditoría correcta,10/04/2014 8:28:30,Microsoft-Windows-Security-Auditing,4647,Cerrar sesión,"Cierre de sesión iniciado por el usuario:

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb99

Este evento se genera cuando se inicia un cierre de sesión. No se puede producir ninguna actividad adicional iniciada por el usuario. Este evento se puede interpretar como un evento de cierre de sesión."
Auditoría correcta,10/04/2014 8:28:30,Microsoft-Windows-Eventlog,1100,Cierre del servicio,Se cerró el servicio de registro de eventos.
Auditoría correcta,10/04/2014 8:28:23,Microsoft-Windows-Security-Auditing,4648,Inicio de sesión,"Se intentó iniciar sesión con credenciales explícitas.

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb7e
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Cuenta cuyas credenciales se usaron:
	Nombre de cuenta:		administrador
	Dominio de cuenta:		IHERNANDEZ1W.IDP
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Servidor de destino:
	Nombre de servidor de destino:	HERNANDEZIVAN1
	Información adicional:	LDAP/HERNANDEZIVAN1

Información de proceso:
	Id. de proceso:	0x4dc
	Nombre de proceso:		C:\Windows\System32\svchost.exe

Información de red:
	Dirección de red:	-
	Puerto:			-

Este evento se genera cuando un proceso intenta iniciar sesión en una cuenta especificando explícitamente las credenciales de la cuenta. Suele producirse en configuraciones de tipo de lote como tareas programadas, o cuando se usa el comando RUNAS."
Auditoría correcta,10/04/2014 8:28:23,Microsoft-Windows-Security-Auditing,4648,Inicio de sesión,"Se intentó iniciar sesión con credenciales explícitas.

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb7e
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Cuenta cuyas credenciales se usaron:
	Nombre de cuenta:		administrador
	Dominio de cuenta:		IHERNANDEZ1W.IDP
	GUID de inicio de sesión:		{AD7E18EB-66CD-6C67-2F9D-89A7374763AF}

Servidor de destino:
	Nombre de servidor de destino:	hernandezivan1
	Información adicional:	ldap/hernandezivan1

Información de proceso:
	Id. de proceso:	0x4dc
	Nombre de proceso:		C:\Windows\System32\svchost.exe

Información de red:
	Dirección de red:	-
	Puerto:			-

Este evento se genera cuando un proceso intenta iniciar sesión en una cuenta especificando explícitamente las credenciales de la cuenta. Suele producirse en configuraciones de tipo de lote como tareas programadas, o cuando se usa el comando RUNAS."
Auditoría correcta,10/04/2014 8:28:20,Microsoft-Windows-Security-Auditing,4732,Administración de grupos de seguridad,"Se agregó un miembro a un grupo local con seguridad habilitada.

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb7e

Miembro:
	Id. de seguridad:		S-1-5-21-3143823280-2031376956-154830608-513
	Nombre de cuenta:		-

Grupo:
	Id. de seguridad:		BUILTIN\Usuarios
	Nombre de grupo:		Usuarios
	Dominio de grupo:		Builtin

Información adicional:
	Privilegios:		-"
Auditoría correcta,10/04/2014 8:28:20,Microsoft-Windows-Security-Auditing,4732,Administración de grupos de seguridad,"Se agregó un miembro a un grupo local con seguridad habilitada.

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb7e

Miembro:
	Id. de seguridad:		S-1-5-21-3143823280-2031376956-154830608-512
	Nombre de cuenta:		-

Grupo:
	Id. de seguridad:		S-1-5-32-544
	Nombre de grupo:		Administradores
	Dominio de grupo:		Builtin

Información adicional:
	Privilegios:		-"
Auditoría correcta,10/04/2014 8:28:20,Microsoft-Windows-Security-Auditing,4648,Inicio de sesión,"Se intentó iniciar sesión con credenciales explícitas.

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb7e
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Cuenta cuyas credenciales se usaron:
	Nombre de cuenta:		administrador
	Dominio de cuenta:		IHERNANDEZ1W.IDP
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Servidor de destino:
	Nombre de servidor de destino:	hernandezivan1.IHERNANDEZ1W.IDP
	Información adicional:	LDAP/hernandezivan1.IHERNANDEZ1W.IDP

Información de proceso:
	Id. de proceso:	0x4dc
	Nombre de proceso:		C:\Windows\System32\svchost.exe

Información de red:
	Dirección de red:	-
	Puerto:			-

Este evento se genera cuando un proceso intenta iniciar sesión en una cuenta especificando explícitamente las credenciales de la cuenta. Suele producirse en configuraciones de tipo de lote como tareas programadas, o cuando se usa el comando RUNAS."
Auditoría correcta,10/04/2014 8:28:19,Microsoft-Windows-Security-Auditing,4648,Inicio de sesión,"Se intentó iniciar sesión con credenciales explícitas.

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb7e
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Cuenta cuyas credenciales se usaron:
	Nombre de cuenta:		administrador
	Dominio de cuenta:		IHERNANDEZ1W.IDP
	GUID de inicio de sesión:		{C7B05A71-A869-FE8D-B9DE-2905F52DB1F4}

Servidor de destino:
	Nombre de servidor de destino:	hernandezivan1.IHERNANDEZ1W.IDP
	Información adicional:	ldap/hernandezivan1.IHERNANDEZ1W.IDP

Información de proceso:
	Id. de proceso:	0x4dc
	Nombre de proceso:		C:\Windows\System32\svchost.exe

Información de red:
	Dirección de red:	-
	Puerto:			-

Este evento se genera cuando un proceso intenta iniciar sesión en una cuenta especificando explícitamente las credenciales de la cuenta. Suele producirse en configuraciones de tipo de lote como tareas programadas, o cuando se usa el comando RUNAS."
Auditoría correcta,10/04/2014 8:28:19,Microsoft-Windows-Security-Auditing,4648,Inicio de sesión,"Se intentó iniciar sesión con credenciales explícitas.

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb7e
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Cuenta cuyas credenciales se usaron:
	Nombre de cuenta:		administrador
	Dominio de cuenta:		IHERNANDEZ1W.IDP
	GUID de inicio de sesión:		{C7B05A71-A869-FE8D-B9DE-2905F52DB1F4}

Servidor de destino:
	Nombre de servidor de destino:	hernandezivan1.IHERNANDEZ1W.IDP
	Información adicional:	cifs/hernandezivan1.IHERNANDEZ1W.IDP

Información de proceso:
	Id. de proceso:	0x4
	Nombre de proceso:		

Información de red:
	Dirección de red:	-
	Puerto:			-

Este evento se genera cuando un proceso intenta iniciar sesión en una cuenta especificando explícitamente las credenciales de la cuenta. Suele producirse en configuraciones de tipo de lote como tareas programadas, o cuando se usa el comando RUNAS."
Auditoría correcta,10/04/2014 8:27:44,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,10/04/2014 8:27:44,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IHERNANDEZ2A$
	Dominio de cuenta:		AULA108
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1e4
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,10/04/2014 8:27:37,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb7e

Privilegios:		SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,10/04/2014 8:27:37,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IHERNANDEZ2A$
	Dominio de cuenta:		AULA108
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			2

Nuevo inicio de sesión:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb99
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1b8
	Nombre de proceso:		C:\Windows\System32\winlogon.exe

Información de red:
	Nombre de estación de trabajo:	IHERNANDEZ2A
	Dirección de red de origen:	127.0.0.1
	Puerto de origen:		0

Información de autenticación detallada:
	Proceso de inicio de sesión:		User32 
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,10/04/2014 8:27:37,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		IHERNANDEZ2A$
	Dominio de cuenta:		AULA108
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			2

Nuevo inicio de sesión:
	Id. de seguridad:		IHERNANDEZ2A\ivanhdez
	Nombre de cuenta:		ivanhdez
	Dominio de cuenta:		IHERNANDEZ2A
	Id. de inicio de sesión:		0x1cb7e
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1b8
	Nombre de proceso:		C:\Windows\System32\winlogon.exe

Información de red:
	Nombre de estación de trabajo:	IHERNANDEZ2A
	Dirección de red de origen:	127.0.0.1
	Puerto de origen:		0

Información de autenticación detallada:
	Proceso de inicio de sesión:		User32 
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
